07-04-2026 04:16:51.0166|ERROR|Error CommonDao in method executionHibernate of class tn.com.st2i.project.etablissement.model.CRE  unique result  :: javax.persistence.PersistenceException: org.hibernate.HibernateException: collection was evicted
07-04-2026 04:23:49.0871|ERROR|Error AdmUserService in method saveOrUpdate :: org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : tn.com.st2i.project.administration.model.AdmUser.fExpire; nested exception is org.hibernate.PropertyValueException: not-null property references a null or transient value : tn.com.st2i.project.administration.model.AdmUser.fExpire
07-04-2026 04:24:39.0946|ERROR|Error AdmUserService in method saveOrUpdate :: org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : tn.com.st2i.project.administration.model.AdmUser.fExpire; nested exception is org.hibernate.PropertyValueException: not-null property references a null or transient value : tn.com.st2i.project.administration.model.AdmUser.fExpire
07-04-2026 05:00:53.0429|ERROR|Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:806)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
07-04-2026 05:20:11.0943|ERROR|Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.AbstractStringBuilder.ensureCapacityInternal(AbstractStringBuilder.java:243)
	at java.base/java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:587)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:179)
	at java.base/java.lang.Class.methodToString(Class.java:3836)
	at java.base/java.lang.Class.getMethod(Class.java:2395)
	at org.json.JSONObject.getAnnotationDepth(JSONObject.java:1658)
	at org.json.JSONObject.getKeyNameFromMethod(JSONObject.java:1536)
	at org.json.JSONObject.populateMap(JSONObject.java:1506)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
	at org.json.JSONObject.<init>(JSONObject.java:364)
	at org.json.JSONObject.wrap(JSONObject.java:2437)
	at org.json.JSONArray.addAll(JSONArray.java:1607)
	at org.json.JSONArray.<init>(JSONArray.java:176)
	at org.json.JSONObject.wrap(JSONObject.java:2420)
	at org.json.JSONObject.populateMap(JSONObject.java:1511)
